Price;Broker;HouseStatus;Address;Bed;Bath;Spsqft;SizeAcre,,,,,,,
$775,000;Brokered by Ayre/Rhinehart-Midland;For Sale;1695 S Bay Mid County Line RdMidland,MI 48642;5bed;4.5bath;2,800sqft2,800 square feet;10.19acre lot10.19 acre lot,,,
$3,900,000;Brokered by Coldwell Banker Woodland Schmidt;For Sale;173 Oakwood AveHolland,MI 49424;5bed;4.5bath;7,237sqft7,237 square feet;1.3acre lot1.3 acre lot,,
$359,900;Brokered by Zie Realty;For Sale;823 Wolverine RdMason,MI 48854;3bed;3.5bath;2,740sqft2,740 square feet;10.1acre lot10.1 acre lot,,,
$69,900;Brokered by Coldwell Banker Woodland Schmidt-Hart;For Sale;8977 N 120th AveHart,MI 49420;2bed;1bath;628sqft628 square feet;1.25acre lot1.25 acre lot,,,,,
$99,000;Brokered by Clarity Realty Allied;For Sale;11904 Newman RdBrighton,MI 48114;4bed;2bath;2,457sqft2,457 square feet;1acre lot1 acre lot,,,
$169,900;Brokered by Keller Williams Realty Lansing-East;For Sale;7404 S Chandler RdSaint Johns,MI 48879;3bed;2bath;1,588sqft1,588 square feet;2.74acre lot2.74 acre lot,,,
$559,000;Brokered by @properties Christie's Int'l R.E. Birmingham;For Sale;1860 Vinsetta BlvdRoyal Oak,MI 48073;4bed;2.5bath;2,531sqft2,531 square feet;0.25acre lot0.25 acre lot,,,
$49,950;Brokered by Gold Pine Real Estate;For Sale;8600 N Cornwell AveHarrison,MI 48625;2bed;1bath;912sqft912 square feet;0.4acre lot0.4 acre lot,,,,,
$90,000;Brokered by RE MAX Home Sale Services;For Sale;5096 Schrah DrWaterloo Township,MI 49259;3bed;1bath;1,152sqft1,152 square feet;2,614sqft lot2,614 square foot lot,
$149,900;Brokered by Coldwell Banker Frewen Realty;For Sale;436 Academy StPortland,MI 48875;4bed;1bath;1,764sqft1,764 square feet;0.36acre lot0.36 acre lot,,,
$109,900;Brokered by Hg Realty Llc;For Sale;1306 S Meadow DrLennon,MI 48449;3bed;2bath;1,300sqft1,300 square feet;0.38acre lot0.38 acre lot,,,
$129,900;Brokered by Kori Shook & Associates;For Sale;13683 Gratiot RdHemlock,MI 48626;3bed;2bath;1,200sqft1,200 square feet;0.61acre lot0.61 acre lot,,,
$299,000;Brokered by RE/MAX Platinum - Grand Blanc;For Sale;14182 Swanee Beach DrFenton,MI 48430;5bed;2.5bath;2,192sqft2,192 square feet;0.8acre lot0.8 acre lot,,,
$79,900;Brokered by RE MAX 1st Realty;Contingent;5 Lawrence DrMarquette,MI 49855;3bed;2bath;1,165sqft1,165 square feet;0.5acre lot0.5 acre lot,,,
$1,999,999;Brokered by Coastline Realty Group;For Sale;1720 Dimmers RdReading,MI 49274;4bed;2.5bath;3,700sqft3,700 square feet;146.58acre lot146.58 acre lot,,
$289,900;Brokered by Chuck Jaqua,Realtor,Inc.;For Sale;4654 Sweet Cherry LnKalamazoo,MI 49004;3bed;2.5bath;1,820sqft1,820 square feet;0.25acre lot0.25 acre lot,
$760,000;Built by Centennial Home Group;For Sale;47443 Verona CtPlymouth,MI 48170;3bed;2.5bath;2,350sqft2,350 square feet;,,,
$489,000;Brokered by RIVER OAKS REALTY COMPANY;For Sale;7644 Labo RdBerlin Township,MI 48179;3bed;2.5bath;1,872sqft1,872 square feet;1.9acre lot1.9 acre lot,,,
$245,000;Brokered by Exp Realty AA;For Sale;16287 Camden StWoodhaven,MI 48183;3bed;2bath;1,516sqft1,516 square feet;7,405sqft lot7,405 square foot lot,
$449,999;Brokered by COLDWELL BANKER TOWN & COUNTRY REAL ESTATE;For Sale;3012 Sanitorium RdMarion Township,MI 48843;3bed;2.5bath;2,491sqft2,491 square feet;4.09acre lot4.09 acre lot,,,
$324,900;Brokered by @HomeRealty;For Sale;15397 Winchester CirGrand Haven,MI 49417;3bed;3bath;1,930sqft1,930 square feet;,,,
$249,900;Brokered by RE MAX Real Estate Professionals;For Sale;6496 Sleight RdBath,MI 48808;3bed;1.5bath;1,872sqft1,872 square feet;5acre lot5 acre lot,,,
$269,900;Built by Oak Ridge Homes;For Sale;300 N Aurelius RdMason,MI 48854;2bed;2bath;1,033sqft1,033 square feet;,,,
$319,900;Brokered by RE MAX Real Estate Professionals;Coming Soon;1601 Osborn RdLansing,MI 48915;4bed;2.5+bath;3,052sqft3,052 square feet;0.29acre lot0.29 acre lot,,,
$70,000;Brokered by Berkshire Hathaway HomeServices Michigan Real Estate - Clarkston;For Sale;4352 N Owl RdLincoln Vlg,MI 48742;3bed;2bath;1,620sqft1,620 square feet;0.27acre lot0.27 acre lot,,,
$399,900;Brokered by Keller Williams Ann Arbor;For Sale;35407 Erie DrBrownstown Township,MI 48173;3bed;2bath;1,913sqft1,913 square feet;9,583sqft lot9,583 square foot lot,
$250,000;Brokered by Exp Realty,LLC - Livonia;For Sale;4343 Groveland RdGroveland Township,MI 48462;4bed;1bath;2,302sqft2,302 square feet;9.77acre lot9.77 acre lot,,
$275,000;Brokered by Target Real Estate Company;For Sale;1860 N Huron RdTawas City,MI 48763;4bed;1.5bath;1,584sqft1,584 square feet;0.27acre lot0.27 acre lot,,,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
$12,500;Brokered by RE/MAX Platinum - Grand Blanc;For Sale;V/L Kathie DrMills Township,MI 48756;0.5acre lot0.5 acre lot;;;,,,,,
$130,000;Brokered by Michigan Whitetail Properties;For Sale;0 Vl W Olson RdSanford,MI 48657;30.3acre lot30.3 acre lot;;;,,,,,
$425,000;Brokered by Dwelling Realty - KW Northern Michigan;For Sale;6918 Lakeshore RdManistee,MI 49660;3bed;0.5bath;850sqft850 square feet;1.5acre lot1.5 acre lot,,,,,
$249,900;Brokered by Kori Shook & Associates;For Sale;1266 N State RdOwosso,MI 48867;3bed;1.5bath;1,536sqft1,536 square feet;0.87acre lot0.87 acre lot,,,
$99,000;Brokered by Front Page Properties;Pending;15388 Hartwell StDetroit,MI 48227;4bed;1.5bath;1,408sqft1,408 square feet;3,920sqft lot3,920 square foot lot,
$239,900;Brokered by Golden Key Realty;Contingent;1996 S Cavalier DrCanton,MI 48188;3bed;1.5bath;1,604sqft1,604 square feet;7,405sqft lot7,405 square foot lot,
$120,000;Brokered by Keystone Home Group Realty Llc;Pending;111 Prospect AvePlainwell,MI 49080;1bed;1bath;608sqft608 square feet;7,841sqft lot7,841 square foot lot,,,
$89,900;Brokered by City2shore Real Estate Northern Michigan;For Sale;S 47 3/4 RdCadillac,MI 49601;12.89acre lot12.89 acre lot;;;,,,,,
$539,000;Brokered by Berkshire Hathaway HomeServices Michigan Real Estate - Boyne City;For Sale;2403 Schroeder RdEast Jordan,MI 49727;3bed;2.5bath;2,200sqft2,200 square feet;8acre lot8 acre lot,,,
$429,900;Brokered by Real Estate One Grosse Pointe;For Sale;689 Birch LnGrosse Pointe Woods,MI 48236;3bed;2.5bath;2,318sqft2,318 square feet;0.28acre lot0.28 acre lot,,,
$189,900;Brokered by Pat O'Brien;For Sale;01357 Powder Ridge C / Door Dr Units 46 & 846Boyne City,MI 49713;4bed;3bath;2,248sqft2,248 square feet;,,,
$199,000;Brokered by RE MAX Perrett Associates;For Sale;1520 W Berry RdJackson,MI 49201;3bed;2bath;2,034sqft2,034 square feet;7.7acre lot7.7 acre lot,,,
From$333,440;Built by Allen Edwin Homes;For Sale;Integrity 1810 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;4bed;2.5bath;1,822sqft1,822 square feet;Ready to build,,
From$432,555;Built by Allen Edwin Homes;For Sale;Elements 2200 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;3bed;2.5bath;2,246sqft2,246 square feet;Ready to build,,
From$401,455;Built by Allen Edwin Homes;For Sale;Elements 1870 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;3bed;2.5bath;1,870sqft1,870 square feet;Ready to build,,
From$513,835;Built by Allen Edwin Homes;For Sale;Traditions 3100 V8.0g Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;4bed;2.5bath;3,070sqft3,070 square feet;Ready to build,,
From$419,785;Built by Allen Edwin Homes;For Sale;Elements 1800 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;3bed;2.5bath;1,805sqft1,805 square feet;Ready to build,,
From$469,980;Built by Allen Edwin Homes;For Sale;Elements 2700 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;4bed;2.5bath;2,735sqft2,735 square feet;Ready to build,,
From$368,525;Built by Allen Edwin Homes;For Sale;Elements 2100 Plan,Stillwater CommunityDavison,MI 48423;3bed;2.5bath;2,121sqft2,121 square feet;Ready to build,,
$324,900;Brokered by Dantes Real Estate Llc;For Sale;4684 Gannon RdCohoctah,MI 48836;6bed;2bath;2,714sqft2,714 square feet;10acre lot10 acre lot,,,
$57,000;Brokered by Stephens Real Estate;For Sale;Tbd Cable Lake RdIron River,MI 49935;Studio;480sqft480 square feet;1.55acre lot1.55 acre lot;,,,,,
$115,000;Brokered by Stephens Real Estate;For Sale;Tbd Lerza RdSagola,MI 49981;1bed;1bath;1,000sqft1,000 square feet;40acre lot40 acre lot,,,
From$333,380;Built by Allen Edwin Homes;For Sale;Integrity 1530 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;3bed;1bath;1,526sqft1,526 square feet;Ready to build,,
$239,999;Brokered by Community Choice Realty Inc;For Sale;19176 Meadowridge DrLivonia,MI 48152;2bed;2bath;1,410sqft1,410 square feet;,,,
From$486,835;Built by Allen Edwin Homes;For Sale;Traditions 2330 V8.0b Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;3bed;2.5bath;2,330sqft2,330 square feet;Ready to build,,
From$384,285;Built by Allen Edwin Homes;For Sale;Integrity 2280 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;3bed;2.5bath;2,276sqft2,276 square feet;Ready to build,,
$525,000;Brokered by Treasure Homes,Inc;For Sale;19911-19915 Stratford RdDetroit,MI 48221;6bed;3.5bath;3,447sqft3,447 square feet;5,663sqft lot5,663 square foot lot
$195,000;Brokered by RE MAX 1st Realty;For Sale;5565 Riverview DrAu Train,MI 49806;3bed;1bath;992sqft992 square feet;0.47acre lot0.47 acre lot,,,,,
$65,900;Brokered by RE MAX Team 2000;Foreclosure;28251 Waltz RdHuron Township,MI 48164;4bed;2bath;3,178sqft3,178 square feet;0.8acre lot0.8 acre lot,,,
$360,000;Brokered by PREMIERE REALTY GROUP LLC;For Sale;23263 Oakleigh AveWoodhaven,MI 48183;4bed;2.5bath;2,317sqft2,317 square feet;8,712sqft lot8,712 square foot lot,
$2,500,000;Brokered by @properties Detroit;For Sale;150 W Boston BlvdDetroit,MI 48202;7bed;4.5+bath;11,103sqft11,103 square feet;2.16acre lot2.16 acre lot,,
$3,900,000;Brokered by Coldwell Banker Woodland Schmidt;For Sale;173 Oakwood AveHolland,MI 49424;5bed;4.5bath;7,237sqft7,237 square feet;1.3acre lot1.3 acre lot,,
$327,000;Built by Eastbrook Homes Inc.;For Sale;1197 Stagecoach DrByron Center,MI 49315;3bed;2.5bath;1,524sqft1,524 square feet;,,,
$49,950;Brokered by Gold Pine Real Estate;For Sale;8600 N Cornwell AveHarrison,MI 48625;2bed;1bath;912sqft912 square feet;0.4acre lot0.4 acre lot,,,,,
$195,000;Brokered by Signature Sotheby's International Realty;Pending;731 Virginia Park StDetroit,MI 48202;4bed;3.5bath;3,160sqft3,160 square feet;0.24acre lot0.24 acre lot,,,
$1,999,999;Brokered by Coastline Realty Group;For Sale;1720 Dimmers RdReading,MI 49274;4bed;2.5bath;3,700sqft3,700 square feet;146.58acre lot146.58 acre lot,,
$309,900;Brokered by City2Shore Real Estate Inc.;For Sale;7350 Lupine AveJenison,MI 49428;4bed;1bath;1,478sqft1,478 square feet;0.26acre lot0.26 acre lot,,,
$121,900;Brokered by RIVER OAKS REALTY COMPANY;For Sale;511 Lincoln StLincoln Park,MI 48146;2bed;1bath;792sqft792 square feet;4,356sqft lot4,356 square foot lot,,,
$108,500;Brokered by U.P. Riverland Realty;For Sale;1900 Pisoni StIron River,MI 49935;2bed;1.5bath;1,110sqft1,110 square feet;1.49acre lot1.49 acre lot,,,
$100,000;Brokered by Home Source Realty Llc;For Sale;16250 Whitcomb StDetroit,MI 48235;3bed;1bath;1,155sqft1,155 square feet;6,098sqft lot6,098 square foot lot,
From$699,900;Built by Centennial Home Group;For Sale;Cabernet Split-Level Plan,Verona Park CommunityPlymouth,MI 48170;4bed;4bath;3,418sqft3,418 square feet;Ready to build,,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
$242,500;Brokered by Carole Wilson Real Estate;For Sale;3672 Forest DrLupton,MI 48635;3bed;1.5bath;1,092sqft1,092 square feet;6,534sqft lot6,534 square foot lot,
$139,900;Brokered by Stephens Real Estate;For Sale;903 E Seventh AveNorway,MI 49870;3bed;1bath;1,660sqft1,660 square feet;0.33acre lot0.33 acre lot,,,
$130,000;Brokered by Michigan Whitetail Properties;For Sale;0 Vl W Olson RdSanford,MI 48657;30.3acre lot30.3 acre lot;;;,,,,,
$425,000;Brokered by Dwelling Realty - KW Northern Michigan;For Sale;6918 Lakeshore RdManistee,MI 49660;3bed;0.5bath;850sqft850 square feet;1.5acre lot1.5 acre lot,,,,,
$239,900;Brokered by Golden Key Realty;Contingent;1996 S Cavalier DrCanton,MI 48188;3bed;1.5bath;1,604sqft1,604 square feet;7,405sqft lot7,405 square foot lot,
$189,000;Brokered by Big Lake Real Estate;For Sale;21475 E Sigan Camp RdGrand Marais,MI 49839;3bed;1bath;868sqft868 square feet;40acre lot40 acre lot,,,,,
$35,000;Brokered by Re/Max North Country;For Sale;27.80 Ac Parks Farm RdCrystal Falls,MI 49920;27.8acre lot27.8 acre lot;;;,,,,,
$324,900;Brokered by Dantes Real Estate Llc;For Sale;4684 Gannon RdCohoctah,MI 48836;6bed;2bath;2,714sqft2,714 square feet;10acre lot10 acre lot,,,
$57,000;Brokered by Stephens Real Estate;For Sale;Tbd Cable Lake RdIron River,MI 49935;Studio;480sqft480 square feet;1.55acre lot1.55 acre lot;,,,,,
$115,000;Brokered by Stephens Real Estate;For Sale;Tbd Lerza RdSagola,MI 49981;1bed;1bath;1,000sqft1,000 square feet;40acre lot40 acre lot,,,
$239,999;Brokered by Community Choice Realty Inc;For Sale;19176 Meadowridge DrLivonia,MI 48152;2bed;2bath;1,410sqft1,410 square feet;,,,
$148,900;Brokered by Bon Realty,Inc.;For Sale;325 S 5th StNiles,MI 49120;4bed;1bath;1,385sqft1,385 square feet;5,663sqft lot5,663 square foot lot
$439,000;Brokered by EXP Realty,LLC;For Sale;11965 Westshore DrPutnam Township,MI 48169;3bed;2bath;2,371sqft2,371 square feet;0.34acre lot0.34 acre lot,,
$65,900;Brokered by RE MAX Team 2000;Foreclosure;28251 Waltz RdHuron Township,MI 48164;4bed;2bath;3,178sqft3,178 square feet;0.8acre lot0.8 acre lot,,,
$169,995;Brokered by Michael Brendan Barnett  - Cider Mill Crossings;For Sale;9980 Macbeth StFenton,MI 48430;4bed;2bath;1,715sqft1,715 square feet;,,,
$360,000;Brokered by PREMIERE REALTY GROUP LLC;For Sale;23263 Oakleigh AveWoodhaven,MI 48183;4bed;2.5bath;2,317sqft2,317 square feet;8,712sqft lot8,712 square foot lot,
$289,000;Brokered by RE MAX Classic;For Sale;21222 Saint Francis StFarmington Hills,MI 48336;4bed;3.5bath;2,636sqft2,636 square feet;8,276sqft lot8,276 square foot lot,
$2,500,000;Brokered by @properties Detroit;For Sale;150 W Boston BlvdDetroit,MI 48202;7bed;4.5+bath;11,103sqft11,103 square feet;2.16acre lot2.16 acre lot,,
$179,900;Brokered by RE MAX Team 2000;Foreclosure;44430 Newburyport DrCanton,MI 48187;3bed;1.5bath;1,230sqft1,230 square feet;,,,
$69,900;Brokered by Coldwell Banker Woodland Schmidt-Hart;For Sale;8977 N 120th AveHart,MI 49420;2bed;1bath;628sqft628 square feet;1.25acre lot1.25 acre lot,,,,,
$99,000;Brokered by Clarity Realty Allied;For Sale;11904 Newman RdBrighton,MI 48114;4bed;2bath;2,457sqft2,457 square feet;1acre lot1 acre lot,,,
$169,900;Brokered by Keller Williams Realty Lansing-East;For Sale;7404 S Chandler RdSaint Johns,MI 48879;3bed;2bath;1,588sqft1,588 square feet;2.74acre lot2.74 acre lot,,,
$559,000;Brokered by @properties Christie's Int'l R.E. Birmingham;For Sale;1860 Vinsetta BlvdRoyal Oak,MI 48073;4bed;2.5bath;2,531sqft2,531 square feet;0.25acre lot0.25 acre lot,,,
$399,900;Brokered by Keller Williams Grand Rapids East;For Sale;4126 N 168th AveHolland,MI 49424;3bed;2bath;2,126sqft2,126 square feet;2.56acre lot2.56 acre lot,,,
$650,000;Brokered by KW Metro;For Sale;3043 Bloomfield Shore DrWest Bloomfield Township,MI 48323;4bed;3.5+bath;3,465sqft3,465 square feet;0.37acre lot0.37 acre lot,,,
$62,000;Brokered by Big Lake Real Estate;For Sale;14460 N Sunken Lake RdSeney,MI 49883;Studio;384sqft384 square feet;20acre lot20 acre lot;,,,,,
$195,000;Brokered by Signature Sotheby's International Realty;Pending;731 Virginia Park StDetroit,MI 48202;4bed;3.5bath;3,160sqft3,160 square feet;0.24acre lot0.24 acre lot,,,
$849,900;Brokered by Coldwell Banker Schmidt - Petoskey;For Sale;195 E Main St Unit 5Harbor Springs,MI 49740;2bed;2bath;1,652sqft1,652 square feet;,,,
$90,000;Brokered by RE MAX Home Sale Services;For Sale;5096 Schrah DrWaterloo Township,MI 49259;3bed;1bath;1,152sqft1,152 square feet;2,614sqft lot2,614 square foot lot,
$149,900;Brokered by Coldwell Banker Frewen Realty;For Sale;436 Academy StPortland,MI 48875;4bed;1bath;1,764sqft1,764 square feet;0.36acre lot0.36 acre lot,,,
$210,000;Brokered by Superior Properties -Real Estate Sales And Rentals;For Sale;57543 N Watersworks StCalumet,MI 49913;2bed;2bath;976sqft976 square feet;0.35acre lot0.35 acre lot,,,,,
$275,000;Brokered by EXP Realty,LLC;For Sale;22644 Nona StDearborn,MI 48124;3bed;2bath;1,236sqft1,236 square feet;6,098sqft lot6,098 square foot lot
$109,900;Brokered by Hg Realty Llc;For Sale;1306 S Meadow DrLennon,MI 48449;3bed;2bath;1,300sqft1,300 square feet;0.38acre lot0.38 acre lot,,,
$190,000;Brokered by NextHome Evolution;For Sale;11354 Arcola StLivonia,MI 48150;3bed;1.5bath;945sqft945 square feet;7,841sqft lot7,841 square foot lot,,,
$129,900;Brokered by Kori Shook & Associates;For Sale;13683 Gratiot RdHemlock,MI 48626;3bed;2bath;1,200sqft1,200 square feet;0.61acre lot0.61 acre lot,,,
$289,000;Brokered by Keller Williams of NM Signature Group;For Sale;9496 Riverside DrSaint Louis,MI 48880;3bed;1.5bath;2,370sqft2,370 square feet;5.9acre lot5.9 acre lot,,,
$325,000;Brokered by REMERICA HOMETOWN III;For Sale;42127 Cherrylawn CtCanton,MI 48187;3bed;1.5bath;1,639sqft1,639 square feet;8,712sqft lot8,712 square foot lot,
$109,900;Brokered by Quest Realty Llc;For Sale;20875 Ridgemont RdHarper Woods,MI 48225;2bed;1bath;767sqft767 square feet;8,276sqft lot8,276 square foot lot,,,
$124,900;Brokered by Keller Williams Lakeside;For Sale;21465 Blackmar AveWarren,MI 48091;2bed;1bath;909sqft909 square feet;3,920sqft lot3,920 square foot lot,,,
$10,000;Brokered by BippusUSA.com;For Sale;3117 Willow StDearborn,MI 48124;2bed;1bath;1,000sqft1,000 square feet;5,663sqft lot5,663 square foot lot,
$289,900;Brokered by Chuck Jaqua,Realtor,Inc.;For Sale;4654 Sweet Cherry LnKalamazoo,MI 49004;3bed;2.5bath;1,820sqft1,820 square feet;0.25acre lot0.25 acre lot,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
$219,000;Brokered by Realty Executives Home Towne;For Sale;1730 Connecticut AveMarysville,MI 48040;3bed;1.5bath;1,084sqft1,084 square feet;0.25acre lot0.25 acre lot,,,
$12,500;Brokered by RE/MAX Platinum - Grand Blanc;For Sale;V/L Kathie DrMills Township,MI 48756;0.5acre lot0.5 acre lot;;;,,,,,
$175,000;Brokered by Berkshire Hathaway HomeServices The Loft Warehouse;Contingent;21 Longfellow StDetroit,MI 48202;6bed;3.5bath;3,962sqft3,962 square feet;6,970sqft lot6,970 square foot lot,
$130,000;Brokered by Michigan Whitetail Properties;For Sale;0 Vl W Olson RdSanford,MI 48657;30.3acre lot30.3 acre lot;;;,,,,,
$425,000;Brokered by Dwelling Realty - KW Northern Michigan;For Sale;6918 Lakeshore RdManistee,MI 49660;3bed;0.5bath;850sqft850 square feet;1.5acre lot1.5 acre lot,,,,,
$397,500;Brokered by Preview Properties.Com;For Sale;856 S Freer RdChelsea,MI 48118;3bed;2bath;2,184sqft2,184 square feet;5.37acre lot5.37 acre lot,,,
$189,000;Brokered by Big Lake Real Estate;For Sale;21475 E Sigan Camp RdGrand Marais,MI 49839;3bed;1bath;868sqft868 square feet;40acre lot40 acre lot,,,,,
$339,900;Built by Allen Edwin Homes;For Sale;352 N Tannenbaum TrlCedar Springs,MI 49319;4bed;2.5bath;1,830sqft1,830 square feet;,,,
$429,900;Brokered by Real Estate One Grosse Pointe;For Sale;689 Birch LnGrosse Pointe Woods,MI 48236;3bed;2.5bath;2,318sqft2,318 square feet;0.28acre lot0.28 acre lot,,,
$385,000;Brokered by Modern Realty;For Sale;512 Crescent DrMidland,MI 48640;4bed;2bath;2,185sqft2,185 square feet;0.33acre lot0.33 acre lot,,,
$369,000;Brokered by Real Estate One Rochester;Coming Soon;425 Hill StRochester,MI 48307;3bed;2bath;927sqft927 square feet;6,970sqft lot6,970 square foot lot,,,
$35,000;Brokered by Re/Max North Country;For Sale;27.80 Ac Parks Farm RdCrystal Falls,MI 49920;27.8acre lot27.8 acre lot;;;,,,,,
$338,900;Brokered by Keller Williams Professionals;For Sale;14452 Ramblewood St ELivonia,MI 48154;4bed;2bath;1,635sqft1,635 square feet;0.23acre lot0.23 acre lot,,,
$53,000;Brokered by Coldwell Banker Realty;For Sale;1358 Barron Lake RdNiles,MI 49120;4bed;1.5+bath;1,927sqft1,927 square feet;2.6acre lot2.6 acre lot,,,
$3,900,000;Brokered by Real Broker LLC;Coming Soon;3333 W Shore DrOrchard Lake Village,MI 48324;5bed;5.5+bath;5,203sqft5,203 square feet;2.12acre lot2.12 acre lot,,
$674,900;Brokered by Divine Realty;Coming Soon;48773 Jamie CirShelby Township,MI 48317;4bed;3.5bath;2,950sqft2,950 square feet;0.31acre lot0.31 acre lot,,,
$899,900;Brokered by The Danberry Company-Temperance;Coming Soon;17562 Ida Rd WPetersburg,MI 49270;3bed;2.5bath;2,879sqft2,879 square feet;5.25acre lot5.25 acre lot,,,
$345,100;Brokered by Real Estate One Shelby Twp.;Coming Soon;36714 Waltham DrSterling Heights,MI 48310;4bed;1.5bath;1,955sqft1,955 square feet;9,148sqft lot9,148 square foot lot,
$182,500;Brokered by Berkshire Hathaway Home Services Kee Realty;Coming Soon;16978 Norborne StRedford,MI 48240;3bed;1.5bath;1,215sqft1,215 square feet;6,534sqft lot6,534 square foot lot,
$259,000;Brokered by Esquire Property Group LLC;Coming Soon;10364 Grand Blanc RdGaines,MI 48436;3bed;1bath;1,408sqft1,408 square feet;0.83acre lot0.83 acre lot,,,
$300,000;Brokered by Real Broker,LLC Troy;Coming Soon;1674 Eaton RdBerkley,MI 48072;3bed;2bath;1,000sqft1,000 square feet;5,663sqft lot5,663 square foot lot
$334,900;Brokered by Coldwell Banker Frewen Realty;Coming Soon;828 Lyons RdPortland,MI 48875;5bed;3bath;2,960sqft2,960 square feet;0.86acre lot0.86 acre lot,,,
$425,000;Brokered by Brookstone Realtors LLC;Coming Soon;71582 Julius DrBruce Township,MI 48065;4bed;3bath;1,716sqft1,716 square feet;0.23acre lot0.23 acre lot,,,
From$619,685;Built by Allen Edwin Homes;For Sale;Traditions 2900 V8.2b Plan,Stonegate CommunityByron Center,MI 49315;4bed;2.5bath;2,948sqft2,948 square feet;Ready to build,,
$179,900;Brokered by Coldwell Banker Frewen Realty;Coming Soon;8 NW Travis StGrand Rapids,MI 49505;4bed;1.5bath;1,279sqft1,279 square feet;4,269sqft lot4,269 square foot lot,
$335,000;Brokered by EXP Realty - Rochester;Coming Soon;23450 Grandy StClinton Township,MI 48035;3bed;2.5bath;1,700sqft1,700 square feet;6,534sqft lot6,534 square foot lot,
$115,000;Brokered by EXP Realty,LLC;Coming Soon;14251 Kilbourne StDetroit,MI 48213;3bed;1.5bath;1,628sqft1,628 square feet;5,663sqft lot5,663 square foot lot
$12,000;Brokered by EXP Realty,LLC;Coming Soon;2115 Cherry StSaginaw,MI 48601;2bed;1bath;768sqft768 square feet;5,227sqft lot5,227 square foot lot,,
$224,900;Brokered by World Showcase Realty;Coming Soon;23850 Jerome StOak Park,MI 48237;3bed;1bath;1,078sqft1,078 square feet;5,227sqft lot5,227 square foot lot,
$469,000;Brokered by Re/Max First;Coming Soon;47045 Woodberry Estates DrMacomb Township,MI 48044;4bed;2.5bath;2,776sqft2,776 square feet;0.29acre lot0.29 acre lot,,,
$120,000;Brokered by Polaris Real Estate Llc;Coming Soon;409 Solon St NECedar Springs,MI 49319;2bed;1bath;816sqft816 square feet;1acre lot1 acre lot,,,,,
$149,999;Brokered by EXP Realty,LLC - Novi;Coming Soon;26130 Currier StDearborn Heights,MI 48125;4bed;1bath;1,094sqft1,094 square feet;5,663sqft lot5,663 square foot lot
From$453,895;Built by Allen Edwin Homes;For Sale;Elements 1870 Plan,Stonegate CommunityByron Center,MI 49315;3bed;2.5bath;1,870sqft1,870 square feet;Ready to build,,
From$577,025;Built by Allen Edwin Homes;For Sale;Traditions 3100 V8.0g Plan,Stonegate CommunityByron Center,MI 49315;4bed;2.5bath;3,070sqft3,070 square feet;Ready to build,,
$116,600;Brokered by Real Home Serivce and Solutions;For Sale;1962 Grove St Unit RoadStandish,MI 48658;3bed;2bath;1,442sqft1,442 square feet;2acre lot2 acre lot,,,
$325,000;Brokered by DOBI Real Estate;Coming Soon;3335 Parkways BlvdAuburn Hills,MI 48326;2bed;2.5bath;1,446sqft1,446 square feet;,,,
From$333,440;Built by Allen Edwin Homes;For Sale;Integrity 1810 Plan,Meadows at McDonald Farms CommunityGrand Blanc,MI 48439;4bed;2.5bath;1,822sqft1,822 square feet;Ready to build,,
From$352,900;Built by Allen Edwin Homes;For Sale;Integrity 2060 Plan,Rolling Meadows Estates CommunityHudsonville,MI 49426;3bed;2bath;2,060sqft2,060 square feet;Ready to build,,
From$370,680;Built by Allen Edwin Homes;For Sale;Integrity 1830 Plan,Oak Grove Meadows CommunityHowell,MI 48855;4bed;2.5bath;1,830sqft1,830 square feet;Ready to build,,
From$448,900;Built by Allen Edwin Homes;For Sale;Elements 2700 Plan,Rolling Meadows Estates CommunityHudsonville,MI 49426;4bed;2.5bath;2,735sqft2,735 square feet;Ready to build,,
$459,900;Brokered by LAKESHORE REALTY;For Sale;6357 E Grand Lake RdPresque Isle,MI 49777;3bed;2bath;1,920sqft1,920 square feet;,,,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
